Rank,Movie_name,Year,Certificate,Runtime_in_min,Genre,Rating_from_10
335,The Grand Illusion,1937,Not Rated,113,"Drama, War",8.1
336,It Happened One Night,1934,Passed,105,"Comedy, Romance",8.1
337,All Quiet on the Western Front,1930,Passed,152,"Drama, War",8.1
338,The Circus,1928,Passed,72,"Comedy, Family, Romance",8.1
339,Sunrise,1927,Passed,94,"Drama, Romance",8.1
340,"Quo Vadis, Aida?",2020,,101,"Drama, History, War",8
341,Wolfwalkers,2020,PG,103,"Animation, Adventure, Family",8
342,The Invisible Guest,2016,TV-MA,106,"Crime, Drama, Mystery",8
343,La La Land,2016,PG-13,128,"Comedy, Drama, Music",8
344,Lion,2016,PG-13,118,"Biography, Drama",8
345,The Martian,2015,PG-13,144,"Adventure, Drama, Sci-Fi",8
346,Mommy,I 2014,R,139,Drama,8
347,Haider,2014,Not Rated,160,"Action, Crime, Drama",8
348,Soul,2020,PG,100,"Animation, Adventure, Comedy",8
349,Zootopia,2016,PG,108,"Animation, Adventure, Comedy",8
350,Baahubali: The Beginning,2015,Not Rated,159,"Action, Drama",8
351,The Tale of The Princess Kaguya,2013,PG,137,"Animation, Drama, Family",8
352,Special 26,2013,Not Rated,144,"Crime, Drama, Thriller",8
353,The Imitation Game,2014,PG-13,114,"Biography, Drama, Thriller",8
354,Guardians of the Galaxy,2014,PG-13,121,"Action, Adventure, Comedy",8
355,Song of the Sea,2014,PG,93,"Animation, Adventure, Drama",8
356,Blade Runner 2049,2017,R,164,"Action, Drama, Mystery",8
357,Her,2013,R,126,"Drama, Romance, Sci-Fi",8
358,The Revenant,2015,R,156,"Action, Adventure, Drama",8
359,Elite Squad 2: The Enemy Within,2010,Not Rated,115,"Action, Crime, Drama",8
360,The King's Speech,2010,R,118,"Biography, Drama, History",8
361,Deadpool,2016,R,108,"Action, Adventure, Comedy",8
362,Zack Snyder's Justice League,2021,R,242,"Action, Adventure, Fantasy",8
363,Ip Man,2008,R,106,"Action, Biography, Drama",8
364,The Breath,2009,,128,"Action, Drama, Thriller",8
365,Dune,2021,PG-13,155,"Action, Adventure, Drama",8
366,Departures,2008,PG-13,130,Drama,8
367,CODA,2021,PG-13,111,"Comedy, Drama, Music",8
368,Slumdog Millionaire,2008,R,120,"Crime, Drama, Romance",8
369,Black Swan,2010,R,108,"Drama, Thriller",8
370,Elite Squad,2007,R,115,"Action, Crime, Drama",8
371,The Avengers,2012,PG-13,143,"Action, Adventure, Sci-Fi",8
372,Persepolis,2007,PG-13,96,"Animation, Biography, Drama",8
373,"Carry On, Munna Bhai",2006,Not Rated,144,"Comedy, Drama, Romance",8
374,The Pursuit of Happyness,2006,PG-13,117,"Biography, Drama",8
375,Blood Diamond,2006,R,143,"Adventure, Drama, Thriller",8
376,The Bourne Ultimatum,2007,PG-13,115,"Action, Mystery, Thriller",8
377,Nobody Knows,2004,PG-13,141,Drama,8
378,Sin City,2005,R,124,"Crime, Thriller",8
379,The Diving Bell and the Butterfly,2007,PG-13,112,"Biography, Drama",8
380,Tae Guk Gi: The Brotherhood of War,2004,R,140,"Action, Drama, War",8
381,G.O.R.A.,2004,18,127,"Adventure, Comedy, Sci-Fi",8
382,Casino Royale,2006,PG-13,144,"Action, Adventure, Thriller",8
383,Kill Bill: Vol. 2,2004,R,137,"Action, Crime, Thriller",8
384,"Spring, Summer, Fall, Winter... and Spring",2003,R,103,"Drama, Romance",8
385,The Sea Inside,I 2004,PG-13,126,"Biography, Drama",8
386,Cinderella Man,2005,PG-13,144,"Biography, Drama, Romance",8
387,Infernal Affairs,2002,R,101,"Action, Crime, Drama",8
388,Big Fish,2003,PG-13,125,"Adventure, Drama, Fantasy",8
389,The Incredibles,2004,PG,115,"Animation, Action, Adventure",8
390,My Sassy Girl,2001,Not Rated,137,"Comedy, Drama, Romance",8
391,Dogville,2003,R,178,"Crime, Drama",8
392,Vizontele,2001,,110,"Comedy, Drama",8
393,Donnie Darko,2001,R,113,"Drama, Mystery, Sci-Fi",8
394,Magnolia,1999,R,188,Drama,8
395,Neon Genesis Evangelion: The End of Evangelion,1997,TV-MA,87,"Animation, Action, Drama",8
396,The Straight Story,1999,G,112,"Biography, Drama",8
397,Perfect Blue,1997,R,81,"Animation, Crime, Drama",8
398,Central Station,1998,R,110,Drama,8
399,The Legend of 1900,1998,R,169,"Drama, Music, Romance",8
400,"Black Cat, White Cat",1998,R,127,"Comedy, Crime, Romance",8
401,Sling Blade,1996,R,135,Drama,8
402,Secrets & Lies,1996,R,136,"Comedy, Drama",8
403,12 Monkeys,1995,R,129,"Mystery, Sci-Fi, Thriller",8
404,Dilwale Dulhania Le Jayenge,1995,Not Rated,181,"Drama, Romance",8
405,Chungking Express,1994,PG-13,102,"Comedy, Crime, Drama",8
406,Andaz Apna Apna,1994,Not Rated,160,"Action, Comedy, Romance",8
407,Scent of a Woman,1992,R,156,Drama,8
408,Aladdin,1992,G,90,"Animation, Adventure, Comedy",8
409,JFK,1991,R,189,"Drama, History, Thriller",8
410,Beauty and the Beast,1991,G,84,"Animation, Family, Fantasy",8
411,Dances with Wolves,1990,PG-13,181,"Adventure, Drama, Western",8
412,Rain Man,1988,R,133,Drama,8
413,Akira,1988,R,124,"Animation, Action, Drama",8
414,The Princess Bride,1987,PG,98,"Adventure, Family, Fantasy",8
415,Wings of Desire,1987,PG-13,128,"Drama, Fantasy, Romance",8
416,"Goodbye, Children",1987,PG,104,"Drama, War",8
417,Castle in the Sky,1986,PG,125,"Animation, Adventure, Family",8
418,Nausicaä of the Valley of the Wind,1984,PG,117,"Animation, Adventure, Sci-Fi",8
419,Nostalghia,1983,Not Rated,125,Drama,8
420,Pink Floyd: The Wall,1982,R,95,"Drama, Fantasy, Music",8
421,Gandhi,1982,PG,191,"Biography, Drama, History",8
422,Fitzcarraldo,1982,PG,158,"Adventure, Drama",8
423,Life of Brian,1979,R,94,Comedy,8
424,Being There,1979,PG,130,"Comedy, Drama",8
425,Annie Hall,1977,PG,93,"Comedy, Romance",8
426,Dog Day Afternoon,1975,R,125,"Biography, Crime, Drama",8
427,Mirror,1975,Not Rated,107,"Biography, Drama",8
428,Young Frankenstein,1974,PG,106,Comedy,8
429,Papillon,1973,R,151,"Biography, Crime, Drama",8
430,Cries & Whispers,1972,R,91,Drama,8
431,Solaris,1972,PG,167,"Drama, Mystery, Sci-Fi",8
432,Sleuth,1972,PG,138,"Mystery, Thriller",8
433,The Last Picture Show,1971,R,118,"Drama, Romance",8
434,Fiddler on the Roof,1971,G,181,"Drama, Family, Musical",8
435,Butch Cassidy and the Sundance Kid,1969,PG,110,"Biography, Crime, Drama",8
436,Rosemary's Baby,1968,Approved,137,"Drama, Horror",8
437,Planet of the Apes,1968,G,112,"Adventure, Sci-Fi",8
438,Le Samouraï,1967,GP,101,"Crime, Drama",8
439,The Graduate,1967,PG,106,"Comedy, Drama, Romance",8
440,Who's Afraid of Virginia Woolf?,1966,Not Rated,131,Drama,8
441,The Leopard,1963,PG,186,"Drama, History",8
442,8½,1963,Not Rated,138,Drama,8
443,The Exterminating Angel,1962,Not Rated,95,"Drama, Fantasy",8
444,What Ever Happened to Baby Jane?,1962,Passed,134,"Drama, Horror, Thriller",8
445,Sanjuro,1962,Not Rated,96,"Action, Drama, Thriller",8
446,Ivan's Childhood,1962,Not Rated,95,"Drama, War",8
447,Through a Glass Darkly,1961,Not Rated,90,Drama,8
448,The Hustler,1961,Not Rated,134,"Drama, Sport",8
449,La dolce vita,1960,Not Rated,174,"Comedy, Drama",8
450,Rio Bravo,1959,Passed,141,Western,8
451,Anatomy of a Murder,1959,Not Rated,161,"Drama, Mystery",8
452,Touch of Evil,1958,PG-13,95,"Crime, Drama, Film-Noir",8
453,Sweet Smell of Success,1957,Approved,96,"Drama, Film-Noir",8
454,The Killing,1956,Approved,84,"Crime, Drama, Film-Noir",8
455,The Night of the Hunter,1955,Not Rated,92,"Crime, Drama, Film-Noir",8
456,La strada,1954,Not Rated,108,Drama,8
457,Stalag 17,1953,Not Rated,120,"Comedy, Drama, War",8
458,Roman Holiday,1953,Passed,118,"Comedy, Romance",8
459,High Noon,1952,PG,85,"Drama, Thriller, Western",8
460,Kind Hearts and Coronets,1949,Not Rated,106,"Comedy, Crime",8
461,Out of the Past,1947,Not Rated,97,"Crime, Drama, Film-Noir",8
462,"Rome, Open City",1945,Not Rated,103,"Drama, Thriller, War",8
463,Brief Encounter,1945,Not Rated,86,"Drama, Romance",8
464,The Maltese Falcon,1941,Passed,100,"Crime, Film-Noir, Mystery",8
465,The Shop Around the Corner,1940,Not Rated,99,"Comedy, Drama, Romance",8
466,The Cabinet of Dr. Caligari,1920,Not Rated,67,"Horror, Mystery, Thriller",8
467,Knives Out,2019,PG-13,130,"Comedy, Crime, Drama",7.9
468,RRR,2022,Not Rated,187,"Action, Drama",7.9
469,Shoplifters,2018,R,121,"Crime, Drama, Thriller",7.9
470,Badhaai Ho,2018,Not Rated,124,"Comedy, Drama",7.9
471,Marriage Story,2019,R,137,"Drama, Romance",7.9
472,Super 30,2019,Not Rated,154,"Biography, Drama",7.9
473,Pad Man,2018,PG-13,140,"Biography, Comedy, Drama",7.9
474,A Taxi Driver,2017,Not Rated,137,"Action, Drama, History",7.9
475,Togo,2019,PG,113,"Adventure, Biography, Drama",7.9
476,Airlift,2016,Not Rated,130,"Action, Drama, History",7.9
477,M.S. Dhoni: The Untold Story,2016,Not Rated,184,"Biography, Drama, Sport",7.9
478,Baby,I 2015,Not Rated,159,"Action, Crime, Thriller",7.9
479,Sing Street,2016,PG-13,106,"Comedy, Drama, Music",7.9
480,Thor: Ragnarok,2017,PG-13,130,"Action, Adventure, Comedy",7.9
481,Jojo Rabbit,2019,PG-13,108,"Comedy, Drama, War",7.9
482,Wonder,I 2017,PG,113,"Drama, Family",7.9
483,Arrival,II 2016,PG-13,116,"Drama, Mystery, Sci-Fi",7.9
484,Gully Boy,2019,Not Rated,154,"Drama, Music, Romance",7.9
485,Short Term 12,2013,R,96,Drama,7.9
486,The Raid 2,2014,R,150,"Action, Crime, Thriller",7.9
487,Before Midnight,2013,R,109,"Drama, Romance",7.9
488,X-Men: Days of Future Past,2014,PG-13,132,"Action, Adventure, Sci-Fi",7.9
489,Bohemian Rhapsody,2018,PG-13,134,"Biography, Drama, Music",7.9
490,The Way He Looks,2014,Not Rated,96,"Drama, Romance",7.9
491,The Perks of Being a Wallflower,2012,PG-13,103,Drama,7.9
492,The Artist,I 2011,PG-13,100,"Comedy, Drama, Romance",7.9
493,Edge of Tomorrow,2014,PG-13,113,"Action, Adventure, Sci-Fi",7.9
494,Avatar: The Way of Water,2022,PG-13,192,"Action, Adventure, Fantasy",7.9
495,Amour,2012,PG-13,127,Drama,7.9
496,About Elly,2009,TV-PG,119,"Drama, Mystery",7.9
497,Dev.D,2009,Not Rated,144,"Comedy, Drama, Romance",7.9
498,My Name Is Khan,2010,PG-13,165,"Adventure, Drama, Romance",7.9
499,The Banshees of Inisherin,2022,R,114,"Comedy, Drama",7.9
500,Let the Right One In,2008,R,114,"Drama, Fantasy, Horror",7.9
501,District 9,2009,R,112,"Action, Sci-Fi, Thriller",7.9
502,The Wrestler,2008,R,109,"Drama, Sport",7.9
503,Jab We Met,2007,Not Rated,138,"Comedy, Drama, Romance",7.9
504,Boyhood,I 2014,R,165,Drama,7.9
505,"4 Months, 3 Weeks and 2 Days",2007,Not Rated,113,Drama,7.9
506,Star Trek,2009,PG-13,127,"Action, Adventure, Sci-Fi",7.9
507,Dallas Buyers Club,2013,R,117,"Biography, Drama",7.9
508,In Bruges,2008,R,107,"Comedy, Crime, Drama",7.9
509,The Man from Earth,2007,Not Rated,87,"Drama, Fantasy, Mystery",7.9
510,Avatar,2009,PG-13,162,"Action, Adventure, Fantasy",7.9
511,Letters from Iwo Jima,2006,R,141,"Action, Adventure, Drama",7.9
512,Life of Pi,2012,PG,127,"Adventure, Drama, Fantasy",7.9
513,Fantastic Mr. Fox,2009,PG,87,"Animation, Adventure, Comedy",7.9
514,3-Iron,2004,R,88,"Crime, Drama, Romance",7.9
515,C.R.A.Z.Y.,2005,Not Rated,129,"Comedy, Drama",7.9
516,The Return,2003,Not Rated,110,Drama,7.9
517,Iron Man,2008,PG-13,126,"Action, Adventure, Sci-Fi",7.9
518,Shaun of the Dead,2004,R,99,"Comedy, Horror",7.9
519,Kal Ho Naa Ho,2003,Not Rated,186,"Comedy, Drama, Musical",7.9
520,Head-On,2004,R,121,"Drama, Romance",7.9
521,Mystic River,2003,R,138,"Crime, Drama, Mystery",7.9
522,Harry Potter and the Prisoner of Azkaban,2004,PG,142,"Adventure, Family, Fantasy",7.9
523,Hero,2002,PG-13,120,"Action, Adventure, Drama",7.9
524,Talk to Her,2002,R,112,"Drama, Mystery, Romance",7.9
525,No Man's Land,I 2001,R,98,"Comedy, Drama, War",7.9
526,The Bourne Identity,2002,PG-13,119,"Action, Mystery, Thriller",7.9
527,Nine Queens,2000,R,114,"Crime, Drama, Thriller",7.9
528,Children of Men,2006,R,109,"Action, Drama, Sci-Fi",7.9
529,"Crouching Tiger, Hidden Dragon",2000,PG-13,120,"Action, Adventure, Drama",7.9
530,Almost Famous,2000,R,122,"Adventure, Comedy, Drama",7.9
531,Dancer in the Dark,2000,R,140,"Crime, Drama, Musical",7.9
532,Mulholland Drive,2001,R,147,"Drama, Mystery, Thriller",7.9
533,Shrek,2001,PG,90,"Animation, Adventure, Comedy",7.9
534,Toy Story 2,1999,G,92,"Animation, Adventure, Comedy",7.9
535,Titanic,1997,PG-13,194,"Drama, Romance",7.9
536,Knockin' on Heaven's Door,1997,Not Rated,87,"Action, Crime, Comedy",7.9
537,Boogie Nights,1997,R,155,Drama,7.9
538,Whisper of the Heart,1995,G,111,"Animation, Drama, Family",7.9
539,Ghost in the Shell,1995,TV-MA,83,"Animation, Action, Crime",7.9
540,Once Were Warriors,1994,R,102,"Crime, Drama",7.9
541,True Romance,1993,R,119,"Crime, Drama, Romance",7.9
542,Three Colors: Blue,1993,R,94,"Drama, Music, Mystery",7.9
543,The Nightmare Before Christmas,1993,PG,76,"Animation, Family, Fantasy",7.9
544,Carlito's Way,1993,R,144,"Crime, Drama, Thriller",7.9
545,"Blood In, Blood Out",1993,R,180,"Crime, Drama",7.9
546,Edward Scissorhands,1990,PG-13,105,"Drama, Fantasy, Romance",7.9
547,My Left Foot,1989,R,103,"Biography, Drama",7.9
548,Do the Right Thing,1989,R,120,"Comedy, Drama",7.9
549,The Sacrifice,1986,PG,149,Drama,7.9
550,Hannah and Her Sisters,1986,PG-13,107,"Comedy, Drama",7.9
551,Brazil,1985,R,132,"Drama, Sci-Fi",7.9
552,This Is Spinal Tap,1984,R,82,"Comedy, Music",7.9
553,A Christmas Story,1983,PG,93,"Comedy, Family",7.9
554,E.T. the Extra-Terrestrial,1982,PG,115,"Adventure, Family, Sci-Fi",7.9
555,Kagemusha,1980,PG,162,"Drama, History, War",7.9
556,The Blues Brothers,1980,R,133,"Action, Adventure, Comedy",7.9
557,Manhattan,1979,R,96,"Comedy, Drama, Romance",7.9
558,All the President's Men,1976,PG,138,"Drama, History, Thriller",7.9
559,I Remember,1973,R,123,"Comedy, Drama",7.9
560,Harold and Maude,1971,PG,91,"Comedy, Drama, Romance",7.9
561,Patton,1970,GP,172,"Biography, Drama, War",7.9
562,The Conformist,1970,R,113,Drama,7.9
563,Le Cercle Rouge,1970,Not Rated,140,"Crime, Drama, Thriller",7.9
564,The Wild Bunch,1969,R,135,"Action, Adventure, Western",7.9
565,The Lion in Winter,1968,PG,134,"Biography, Drama, History",7.9
566,In the Heat of the Night,1967,Approved,110,"Drama, Mystery, Thriller",7.9
567,In Cold Blood,1967,R,134,"Biography, Crime, Drama",7.9
568,Doctor Zhivago,1965,PG-13,197,"Drama, Romance, War",7.9
569,A Fistful of Dollars,1964,R,99,"Action, Drama, Western",7.9
570,Charade,1963,Passed,113,"Comedy, Mystery, Romance",7.9
571,Vivre Sa Vie,1962,Not Rated,85,Drama,7.9
572,The Manchurian Candidate,1962,PG-13,126,"Drama, Thriller",7.9
573,Spartacus,1960,PG-13,197,"Adventure, Biography, Drama",7.9
574,Hiroshima Mon Amour,1959,Not Rated,90,"Drama, Romance",7.9
575,Cat on a Hot Tin Roof,1958,Not Rated,108,Drama,7.9
576,Elevator to the Gallows,1958,Not Rated,91,"Crime, Drama, Thriller",7.9
577,The Ten Commandments,1956,G,220,"Adventure, Drama, Family",7.9
578,The Searchers,1956,Passed,119,"Adventure, Drama, Western",7.9
579,The Big Heat,1953,Passed,89,"Crime, Film-Noir, Thriller",7.9
580,A Streetcar Named Desire,1951,PG,122,Drama,7.9
581,Strangers on a Train,1951,PG,101,"Crime, Drama, Film-Noir",7.9
582,In a Lonely Place,1950,Not Rated,94,"Drama, Film-Noir, Mystery",7.9
583,Harvey,1950,Approved,104,"Comedy, Drama, Fantasy",7.9
584,Rope,1948,Approved,80,"Crime, Drama, Mystery",7.9
585,Miracle on 34th Street,1947,Not Rated,96,"Comedy, Drama, Family",7.9
586,Notorious,1946,Not Rated,102,"Drama, Film-Noir, Romance",7.9
587,The Big Sleep,1946,Passed,114,"Crime, Film-Noir, Mystery",7.9
588,Beauty and the Beast,1946,Not Rated,93,"Drama, Fantasy, Romance",7.9
589,Mildred Pierce,1945,Approved,111,"Crime, Drama, Film-Noir",7.9
590,The Lost Weekend,1945,Passed,101,"Drama, Film-Noir",7.9
591,Laura,1944,Passed,88,"Drama, Film-Noir, Mystery",7.9
592,Arsenic and Old Lace,1944,Not Rated,118,"Comedy, Crime, Thriller",7.9
593,Sullivan's Travels,1941,Passed,90,"Adventure, Comedy, Drama",7.9
594,The Philadelphia Story,1940,Not Rated,112,"Comedy, Romance",7.9
595,The Rules of the Game,1939,Not Rated,110,"Comedy, Drama",7.9
596,The Adventures of Robin Hood,1938,PG,102,"Action, Adventure, Romance",7.9
597,The Thin Man,1934,TV-PG,91,"Comedy, Crime, Mystery",7.9
598,King Kong,1933,Passed,100,"Adventure, Horror, Sci-Fi",7.9
599,Battleship Potemkin,1925,Not Rated,66,"Drama, History, Thriller",7.9
600,Nosferatu,1922,Not Rated,94,"Fantasy, Horror",7.9
601,The Gentlemen,2019,R,113,"Action, Comedy, Crime",7.8
602,Hindi Medium,2017,Not Rated,132,"Comedy, Drama",7.8
603,Call Me by Your Name,2017,R,132,"Drama, Romance",7.8
604,"I, Daniel Blake",2016,R,100,Drama,7.8
605,Isle of Dogs,2018,PG-13,101,"Animation, Adventure, Comedy",7.8
606,Dunkirk,2017,PG-13,106,"Action, Drama, History",7.8
607,Hidden Figures,2016,PG,127,"Biography, Drama, History",7.8
608,Hunt for the Wilderpeople,2016,PG-13,101,"Adventure, Comedy, Drama",7.8
609,Paddington 2,2017,PG,103,"Adventure, Comedy, Family",7.8
610,Manchester by the Sea,2016,R,137,Drama,7.8
611,Land of Mine,2015,R,100,"Drama, History, War",7.8
612,Rogue One: A Star Wars Story,2016,PG-13,133,"Action, Adventure, Sci-Fi",7.8
613,Captain Fantastic,2016,R,118,"Comedy, Drama",7.8
614,Captain America: Civil War,2016,PG-13,147,"Action, Adventure, Sci-Fi",7.8
615,The Hateful Eight,2015,R,168,"Crime, Drama, Mystery",7.8
616,Little Women,2019,PG,135,"Drama, Romance",7.8
617,Loving Vincent,2017,PG-13,94,"Animation, Biography, Crime",7.8
618,Pride,I 2014,R,119,"Biography, Comedy, Drama",7.8
619,Nightcrawler,2014,R,117,"Crime, Drama, Thriller",7.8
620,Star Wars: Episode VII - The Force Awakens,2015,PG-13,138,"Action, Adventure, Sci-Fi",7.8
621,The Lunchbox,2013,PG,104,"Drama, Romance",7.8
622,"Like Father, Like Son",2013,Not Rated,121,Drama,7.8
623,Vicky Donor,2012,Not Rated,126,"Comedy, Romance",7.8
624,Big Hero 6,2014,PG,102,"Animation, Action, Adventure",7.8
625,About Time,I 2013,R,123,"Comedy, Drama, Fantasy",7.8
626,English Vinglish,2012,Not Rated,134,"Comedy, Drama, Family",7.8
627,The Best Offer,2013,R,131,"Crime, Drama, Mystery",7.8
628,The Batman,2022,PG-13,176,"Action, Crime, Drama",7.8
629,Captain America: The Winter Soldier,2014,PG-13,136,"Action, Adventure, Sci-Fi",7.8
630,Once Upon a Time in Anatolia,2011,Not Rated,157,"Crime, Drama, Thriller",7.8
631,Moonrise Kingdom,2012,PG-13,94,"Comedy, Drama, Romance",7.8
632,How to Train Your Dragon 2,2014,PG,102,"Animation, Action, Adventure",7.8
633,The Big Short,2015,R,130,"Biography, Comedy, Drama",7.8
634,I Saw the Devil,2010,Not Rated,144,"Action, Crime, Drama",7.8
635,The Girl with the Dragon Tattoo,2011,R,158,"Crime, Drama, Mystery",7.8
636,Captain Phillips,2013,PG-13,134,"Action, Biography, Crime",7.8
637,Straight Outta Compton,2015,R,147,"Biography, Drama, History",7.8
638,The Irishman,2019,R,209,"Biography, Crime, Drama",7.8
639,The Social Network,2010,PG-13,120,"Biography, Drama",7.8
640,A Prophet,2009,R,155,"Crime, Drama",7.8
641,Thirteen Lives,2022,PG-13,147,"Action, Adventure, Biography",7.8
642,Mother,2009,R,129,"Crime, Drama, Mystery",7.8
643,The Chaser,2008,Not Rated,125,"Action, Crime, Drama",7.8
644,Moon,2009,R,97,"Drama, Mystery, Sci-Fi",7.8
645,The Hobbit: The Desolation of Smaug,2013,PG-13,161,"Adventure, Fantasy",7.8
646,The White Ribbon,2009,R,144,"Drama, Mystery, Thriller",7.8
647,The Girl with the Dragon Tattoo,2009,R,152,"Crime, Drama, Mystery",7.8
648,Skyfall,2012,PG-13,143,"Action, Adventure, Thriller",7.8
649,The Worst Person in the World,2021,R,128,"Comedy, Drama, Romance",7.8
650,All Quiet on the Western Front,2022,R,148,"Action, Drama, War",7.8
651,The Fighter,I 2010,R,116,"Action, Biography, Drama",7.8
652,Taken,I 2008,PG-13,90,"Action, Crime, Thriller",7.8
653,Once,I 2007,R,86,"Drama, Music, Romance",7.8
654,The Hobbit: An Unexpected Journey,2012,PG-13,169,"Adventure, Fantasy",7.8
655,Changeling,2008,R,141,"Biography, Crime, Drama",7.8
656,Atonement,2007,R,123,"Drama, Mystery, Romance",7.8
657,Drive,I 2011,R,100,"Action, Drama",7.8
658,American Gangster,2007,R,157,"Biography, Crime, Drama",7.8
659,Mr. Nobody,2009,R,141,"Drama, Fantasy, Romance",7.8
660,Apocalypto,2006,R,139,"Action, Adventure, Drama",7.8
661,The Fall,I 2006,R,117,"Adventure, Drama, Fantasy",7.8
662,Little Miss Sunshine,2006,R,101,"Comedy, Drama",7.8
663,Hot Fuzz,2007,R,121,"Action, Comedy, Mystery",7.8
664,The Curious Case of Benjamin Button,2008,PG-13,166,"Drama, Fantasy, Romance",7.8
665,Veer Zaara,2004,Not Rated,192,"Drama, Family, Musical",7.8
666,Pride & Prejudice,2005,PG,129,"Drama, Romance",7.8
667,The World's Fastest Indian,2005,PG-13,127,"Biography, Drama, Sport",7.8
